target_id	length	eff_length	est_counts	tpm
NM_001010975.1	1251	832.92	3346	298.54
NM_001011562.1	863	460.242	30	4.84413
NM_001011566.1	1503	1084.92	36	2.46596
NM_001011563.1	2084	1665.92	70	3.12266
NM_001011568.1	2077	1658.92	23	1.03035
NM_001011565.1	3023	2604.92	35.0801	1.0008
NM_001011570.1	582	245.18	2654	804.446
NM_001011567.1	4030	3611.92	72	1.48141
NM_001011572.1	2346	1927.92	4690	180.786
NM_001011574.1	1940	1521.92	12	0.585963
NM_001011571.1	2093	1674.92	0	0
NM_001011576.1	1195	776.92	4177	399.548
NM_001011573.1	3160	2741.92	557	15.0967
NM_001011579.1	1430	1011.92	768	56.4021
NM_001011575.1	2163	1744.92	669	28.4925
NM_001011581.1	2439	2020.92	75	2.75799
NM_001011578.1	5441	5022.92	11	0.162748
NM_001011580.1	1544	1125.92	28	1.84812
NM_001011585.1	1638	1219.92	1525	92.9007
NM_001011582.1	356	122.46	37	22.4538
NM_001011587.1	496	188.623	918	361.682
NM_001011584.1	1606	1187.92	0	0
NM_001011589.1	624	275.954	211	56.8233
NM_001011586.1	2205	1786.92	156	6.48784
NM_001011591.1	584	246.617	3	0.904022
NM_001011588.1	724	350.317	0	0
NM_001011593.1	548	221.701	6	2.01124
NM_001011590.1	574	239.741	2	0.619965
NM_001011595.1	2818	2399.92	442	13.6869
NM_001011592.1	1590	1171.92	2253	142.871
NM_001011597.1	2673	2254.92	633	20.8619
NM_001011594.1	4195	3776.92	60	1.18058
NM_001011599.1	1942	1523.92	25	1.21915
NM_001011596.1	4100	3681.92	94	1.89729
NM_001011601.1	1830	1411.92	1101	57.9506
NM_001011598.1	1624	1205.92	2	0.123251
NM_001011603.1	1683	1264.92	2906	170.731
NM_001011600.1	2052	1633.92	92	4.18444
NM_001011605.1	1448	1029.92	997	71.9403
NM_001011602.1	2795	2376.92	305	9.53599
NM_001011606.1	1757	1338.92	65	3.60777
NM_001011608.1	1873	1454.92	1013	51.7429
NM_001011612.1	304	98.1411	0	0
NM_001011613.1	710	339.519	0	0
NM_001011610.1	1612	1193.92	75	4.66838
NM_001011614.1	688	322.113	2	0.461427
NM_001011615.1	664	305.268	2	0.486888
NM_001011617.1	374	121.323	0	0
NM_001011618.1	523	205.728	0	0
NM_001011619.1	1559	1140.92	6	0.39082
NM_001011620.1	957	542.24	14	1.91874
NM_001011621.1	3254	2835.92	28.0031	0.733825
NM_001011622.1	1529	1110.92	0	0
NM_001011623.1	3376	2957.92	22	0.552735
NM_001011624.1	4969	4550.92	108	1.76362
NM_001011627.1	2520	2101.92	57	2.0153
NM_001011629.1	14440	14021.9	630.421	3.34121
NM_001011630.1	630	279.93	232553	61738.2
NM_001011631.1	1741	1322.92	18	1.01116
NM_001011633.1	1533	1114.92	115	7.6654
NM_001011635.1	1447	1028.92	8786	634.585
NM_001011636.1	570	236.993	973	305.111
NM_001011637.1	1369	950.92	0	0
NM_001011638.1	584	246.617	14	4.21877
NM_001011640.1	991	573.627	990	128.258
NM_001011641.1	970	554.138	1724	231.206
NM_001011643.1	2378	1959.92	4821	182.801
NM_001011577.1	2389	1970.92	987	37.2159
NM_001011650.1	2242	1823.92	46	1.87427
NM_001011634.2	3754	3335.92	66	1.47031
NM_001012429.1	672	310.978	47252	11292
NM_001012627.1	3153	2734.92	309	8.39642
NM_001012615.1	1097	678.92	1048	114.716
NM_001012962.1	3606	3187.92	180	4.1961
NM_001012963.1	502	192.447	23	8.8817
NM_001013006.1	2991	2572.92	59	1.70414
